quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
91	1.0	31	31	1/4	1/4	3/4	1	1	1/4		1/4	1		7	73	295
92	1.0	31	31	1/2	1/2	3/4	2	1	1/4		1/4	1		8	44	305
92	1.0	31	31	1/2	1/2	3/4	2	1	1/4		1/4	1		9	51	305
92	1.0	31	31	1/2	1/2	3/4	2	1	1/4		1/4	1		8	56	305
92	1.0	31	31	1/2	1/2	3/4	1	2	1/4		1/4	1		5	59	301
92	1.0	31	31	1/2	1/2	3/4	1	2	1/4		1/4	1		9	63	301
92	0.25	31	31	1/2	1/2	3/4	1	1	1/16		1/16	1		5	71	296
369/4	0.25	31	31	9/16	9/16	3/4	1	1	1/16		1/16	1		3	69	297
185/2	0.5	31	31	5/8	5/8	3/4	1	1	1/8		1/8	1		8	68	298
93	3.0	32	32	0	0	3/4	2	1	3/4		1/2	3/2		4	40	309
93	3.0	32	32	0	0	3/4	2	1	3/4		1/2	3/2		5	47	309
93	3.0	32	32	0	0	3/4	2	1	3/4		1/2	3/2		4	52	309
93	3.0	32	32	0	0	3/4	1	1	3/4		1/2	3/2		8	56	308
93	3.0	32	32	0	0	3/4	1	1	3/4		1/2	3/2		5	59	308
93	3.0	32	32	0	0	3/4	1	1	3/4		1/2	3/2		4	64	308
93	3.0	32	32	0	0	3/4	1	1	3/4		1/2	3/2		8	68	308
94	1.0	32	32	1/4	1/4	3/4	2	2	1/4		1/4	1		5	35	310
95	1.0	32	32	1/2	1/2	3/4	2	2	1/4		1/4	1		4	28	311
96	1.0	33	33	0	0	3/4	2	1	1/4		1/4	1		5	35	318
96	1.0	33	33	0	0	3/4	2	1	1/4		1/4	1		4	40	318
96	1.0	33	33	0	0	3/4	2	1	1/4		1/4	1		2	50	318
96	1.0	33	33	0	0	3/4	2	2	1/4		1/4	1		6	54	321
96	1.0	33	33	0	0	3/4	2	2	1/4		1/4	1		5	59	321
96	1.0	33	33	0	0	3/4	1	1	1/4		1/4	1		4	64	312
96	1.0	33	33	0	0	3/4	1	1	1/4		1/4	1		6	66	312
97	1.0	33	33	1/4	1/4	3/4	2	1	1/4		1/4	1		2	38	319
97	1.0	33	33	1/4	1/4	3/4	2	1	1/4		1/4	1		3	45	319
97	1.0	33	33	1/4	1/4	3/4	2	1	1/4		1/4	1		2	50	319
97	1.0	33	33	1/4	1/4	3/4	2	2	1/4		1/4	1		6	54	322
97	1.0	33	33	1/4	1/4	3/4	2	2	1/4		1/4	1		3	57	322
97	1.0	33	33	1/4	1/4	3/4	1	1	1/4		1/4	1		2	62	313
97	1.0	33	33	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66	313
98	1.0	33	33	1/2	1/2	3/4	2	1	1/4		1/4	1		4	40	320
98	1.0	33	33	1/2	1/2	3/4	2	1	1/4		1/4	1		5	47	320
98	1.0	33	33	1/2	1/2	3/4	2	1	1/4		1/4	1		6	54	320
98	0.5	33	33	1/2	1/2	3/4	2	2	1/8		1/8	1		5	59	323
98	1.0	33	33	1/2	1/2	3/4	1	2	1/4		1/4	1		2	62	317
98	1.0	33	33	1/2	1/2	3/4	1	2	1/4		1/4	1		6	66	317
98	0.5	33	33	1/2	1/2	3/4	1	1	1/8		1/8	1		5	71	314
197/2	0.25	33	33	5/8	5/8	3/4	2	2	1/16		1/16	1		3	57	324
197/2	0.25	33	33	5/8	5/8	3/4	1	1	1/16		1/16	1		3	69	315
395/4	0.25	33	33	11/16	11/16	3/4	2	2	1/16		1/16	1		8	56	325
395/4	0.25	33	33	11/16	11/16	3/4	1	1	1/16		1/16	1		8	68	316
99	1.0	34	34	0	0	3/4	2	1	1/4		1/4	1		5	35	335
99	1.0	34	34	0	0	3/4	2	1	1/4		1/4	1		4	40	335
99	1.0	34	34	0	0	3/4	2	1	1/4		1/4	1		2	50	335
99	0.5	34	34	0	0	3/4	2	2	1/8		1/8	1		6	54	338
99	1.0	34	34	0	0	3/4	1	2	1/4		1/4	1		5	59	332
99	1.0	34	34	0	0	3/4	1	2	1/4		1/4	1		4	64	332
99	0.5	34	34	0	0	3/4	1	1	1/8		1/8	1		6	66	326
199/2	0.5	34	34	1/8	1/8	3/4	2	2	1/8		1/8	1		8	56	339
199/2	0.5	34	34	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	327
100	1.0	34	34	1/4	1/4	3/4	2	1	1/4		1/4	1		2	38	336
100	1.0	34	34	1/4	1/4	3/4	2	1	1/4		1/4	1		3	45	336
100	1.0	34	34	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	336
100	0.5	34	34	1/4	1/4	3/4	2	2	1/8		1/8	1		3	57	340
100	1.0	34	34	1/4	1/4	3/4	1	2	1/4		1/4	1		2	62	333
100	1.0	34	34	1/4	1/4	3/4	1	2	1/4		1/4	1		6	66	333
100	0.5	34	34	1/4	1/4	3/4	1	1	1/8		1/8	1		3	69	328
201/2	0.5	34	34	3/8	3/8	3/4	2	2	1/8		1/8	1		5	59	341
201/2	0.5	34	34	3/8	3/8	3/4	1	1	1/8		1/8	1		5	71	329
101	1.0	34	34	1/2	1/2	3/4	2	1	1/4		1/4	1		6	42	337
101	1.0	34	34	1/2	1/2	3/4	2	1	1/4		1/4	1		7	49	337
101	1.0	34	34	1/2	1/2	3/4	2	1	1/4		1/4	1		3	57	337
101	0.5	34	34	1/2	1/2	3/4	1	1	1/8		1/8	1		7	61	330
101	1.0	34	34	1/2	1/2	3/4	1	2	1/4		1/4	1		6	66	334
101	1.0	34	34	1/2	1/2	3/4	1	2	1/4		1/4	1		3	69	334
101	0.5	34	34	1/2	1/2	3/4	1	1	1/8		1/8	1		7	73	330
203/2	0.5	34	34	5/8	5/8	3/4	1	1	1/8		1/8	1		3	57	331
203/2	0.5	34	34	5/8	5/8	3/4	1	1	1/8		1/8	1		3	69	331
102	0.5	35	35	0	0	3/4	2	2	1/8		1/8	1		6	54	348
102	0.5	35	35	0	0	3/4	2	2	1/8		1/8	1		3	57	348
102	0.5	35	35	0	0	3/4	2	2	1/8		1/8	1		7	61	348
102	0.5	35	35	0	0	3/4	2	2	1/8		1/8	1		9	63	348
102	0.5	35	35	0	0	3/4	1	1	1/8		1/8	1		6	66	342
102	0.5	35	35	0	0	3/4	1	1	1/8		1/8	1		3	69	342
102	0.5	35	35	0	0	3/4	1	1	1/8		1/8	1		7	73	342
102	0.5	35	35	0	0	3/4	1	1	1/8		1/8	1		9	75	342
205/2	0.5	35	35	1/8	1/8	3/4	2	2	1/8		1/8	1		8	56	349
205/2	0.5	35	35	1/8	1/8	3/4	2	2	1/8		1/8	1		5	59	349
205/2	0.5	35	35	1/8	1/8	3/4	2	2	1/8		1/8	1		7	61	349
205/2	0.5	35	35	1/8	1/8	3/4	2	2	1/8		1/8	1		4	64	349
205/2	0.5	35	35	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	343
205/2	0.5	35	35	1/8	1/8	3/4	1	1	1/8		1/8	1		5	71	343
205/2	0.5	35	35	1/8	1/8	3/4	1	1	1/8		1/8	1		7	73	343
205/2	0.5	35	35	1/8	1/8	3/4	1	1	1/8		1/8	1		4	76	343
103	1.0	35	35	1/4	1/4	3/4	2	2	1/4		1/4	1		8	56	350
103	1.0	35	35	1/4	1/4	3/4	2	2	1/4		1/4	1		5	59	350
103	1.0	35	35	1/4	1/4	3/4	2	2	1/4		1/4	1		7	61	350
103	1.0	35	35	1/4	1/4	3/4	2	2	1/4		1/4	1		4	64	350
103	1.0	35	35	1/4	1/4	3/4	1	1	1/4		1/4	1		8	68	344
103	1.0	35	35	1/4	1/4	3/4	1	1	1/4		1/4	1		5	71	344
103	1.0	35	35	1/4	1/4	3/4	1	1	1/4		1/4	1		7	73	344
103	1.0	35	35	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	344
207/2	1.0	35	35	3/8	3/8	3/4	2	1	1/4		1/4	1		7	49	346
104	1.0	35	35	1/2	1/2	3/4	2	2	1/4		1/4	1		6	54	351
104	1.0	35	35	1/2	1/2	3/4	2	2	1/4		1/4	1		3	57	351
104	1.0	35	35	1/2	1/2	3/4	2	2	1/4		1/4	1		7	61	351
104	1.0	35	35	1/2	1/2	3/4	2	2	1/4		1/4	1		9	63	351
104	1.0	35	35	1/2	1/2	3/4	1	1	1/4		1/4	1		6	66	345
104	1.0	35	35	1/2	1/2	3/4	1	1	1/4		1/4	1		3	69	345
104	1.0	35	35	1/2	1/2	3/4	1	1	1/4		1/4	1		7	73	345
104	1.0	35	35	1/2	1/2	3/4	1	1	1/4		1/4	1		9	75	345
209/2	0.5	35	35	5/8	5/8	3/4	2	1	1/8		1/8	1		6	42	347
105	1.0	36	36	0	0	3/4	2	2	1/4		1/4	1		6	30	363
105	0.5	36	36	0	0	3/4	1	1	1/8		1/8	1		6	66	352
105	0.5	36	36	0	0	3/4	1	1	1/8		1/8	1		3	69	352
105	0.5	36	36	0	0	3/4	1	1	1/8		1/8	1		7	73	352
105	0.5	36	36	0	0	3/4	1	1	1/8		1/8	1		9	75	352
211/2	0.5	36	36	1/8	1/8	3/4	2	1	1/8		1/8	1		5	59	358
211/2	0.5	36	36	1/8	1/8	3/4	2	1	1/8		1/8	1		9	63	358
211/2	0.5	36	36	1/8	1/8	3/4	2	1	1/8		1/8	1		4	64	358
211/2	0.5	36	36	1/8	1/8	3/4	2	1	1/8		1/8	1		8	68	358
211/2	0.5	36	36	1/8	1/8	3/4	1	1	1/8		1/8	1		5	71	353
211/2	0.5	36	36	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75	353
211/2	0.5	36	36	1/8	1/8	3/4	1	1	1/8		1/8	1		4	76	353
211/2	0.5	36	36	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	353
106	0.25	36	36	1/4	1/4	3/4	2	1	1/16		1/16	1		3	57	359
106	0.25	36	36	1/4	1/4	3/4	2	1	1/16		1/16	1		7	61	359
106	0.25	36	36	1/4	1/4	3/4	2	1	1/16		1/16	1		9	63	359
106	0.25	36	36	1/4	1/4	3/4	2	1	1/16		1/16	1		6	66	359
106	0.25	36	36	1/4	1/4	3/4	1	1	1/16		1/16	1		3	69	354
106	0.25	36	36	1/4	1/4	3/4	1	1	1/16		1/16	1		7	73	354
106	0.25	36	36	1/4	1/4	3/4	1	1	1/16		1/16	1		9	75	354
106	0.25	36	36	1/4	1/4	3/4	1	1	1/16		1/16	1		6	78	354
425/4	0.25	36	36	5/16	5/16	3/4	2	1	1/16		1/16	1		8	56	360
425/4	0.25	36	36	5/16	5/16	3/4	2	1	1/16		1/16	1		5	59	360
425/4	0.25	36	36	5/16	5/16	3/4	2	1	1/16		1/16	1		7	61	360
425/4	0.25	36	36	5/16	5/16	3/4	2	1	1/16		1/16	1		4	64	360
425/4	0.25	36	36	5/16	5/16	3/4	1	1	1/16		1/16	1		8	68	355
425/4	0.25	36	36	5/16	5/16	3/4	1	1	1/16		1/16	1		5	71	355
425/4	0.25	36	36	5/16	5/16	3/4	1	1	1/16		1/16	1		7	73	355
425/4	0.25	36	36	5/16	5/16	3/4	1	1	1/16		1/16	1		4	76	355
213/2	0.5	36	36	3/8	3/8	3/4	2	1	1/8		1/8	1		6	54	361
213/2	0.5	36	36	3/8	3/8	3/4	2	1	1/8		1/8	1		3	57	361
213/2	0.5	36	36	3/8	3/8	3/4	2	1	1/8		1/8	1		7	61	361
213/2	0.5	36	36	3/8	3/8	3/4	2	1	1/8		1/8	1		9	63	361
213/2	0.5	36	36	3/8	3/8	3/4	1	1	1/8		1/8	1		6	66	356
213/2	0.5	36	36	3/8	3/8	3/4	1	1	1/8		1/8	1		3	69	356
213/2	0.5	36	36	3/8	3/8	3/4	1	1	1/8		1/8	1		7	73	356
213/2	0.5	36	36	3/8	3/8	3/4	1	1	1/8		1/8	1		9	75	356
107	1.0	36	36	1/2	1/2	3/4	2	1	1/4		1/4	1		6	54	362
107	1.0	36	36	1/2	1/2	3/4	2	1	1/4		1/4	1		3	57	362
107	1.0	36	36	1/2	1/2	3/4	2	1	1/4		1/4	1		7	61	362
107	1.0	36	36	1/2	1/2	3/4	2	1	1/4		1/4	1		9	63	362
107	1.0	36	36	1/2	1/2	3/4	1	1	1/4		1/4	1		6	66	357
107	1.0	36	36	1/2	1/2	3/4	1	1	1/4		1/4	1		3	69	357
107	1.0	36	36	1/2	1/2	3/4	1	1	1/4		1/4	1		7	73	357
107	1.0	36	36	1/2	1/2	3/4	1	1	1/4		1/4	1		9	75	357
108	0.5	37	37	0	0	3/4	2	2	1/8		1/8	1		3	57	374
108	0.5	37	37	0	0	3/4	2	2	1/8		1/8	1		7	61	374
108	0.5	37	37	0	0	3/4	2	2	1/8		1/8	1		9	63	374
108	0.5	37	37	0	0	3/4	1	2	1/8		1/8	1		6	66	368
108	0.5	37	37	0	0	3/4	1	1	1/8		1/8	1		3	69	364
108	0.5	37	37	0	0	3/4	1	1	1/8		1/8	1		7	73	364
108	0.5	37	37	0	0	3/4	1	1	1/8		1/8	1		9	75	364
108	0.5	37	37	0	0	3/4	1	1	1/8		1/8	1		6	78	364
217/2	0.5	37	37	1/8	1/8	3/4	2	2	1/8		1/8	1		5	59	375
217/2	0.5	37	37	1/8	1/8	3/4	2	2	1/8		1/8	1		9	63	375
217/2	0.5	37	37	1/8	1/8	3/4	1	2	1/8		1/8	1		4	64	369
217/2	0.5	37	37	1/8	1/8	3/4	1	2	1/8		1/8	1		8	68	369
217/2	0.5	37	37	1/8	1/8	3/4	1	1	1/8		1/8	1		5	71	365
217/2	0.5	37	37	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75	365
217/2	0.5	37	37	1/8	1/8	3/4	1	1	1/8		1/8	1		4	76	365
217/2	0.5	37	37	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	365
109	1.0	37	37	1/4	1/4	3/4	2	2	1/4		1/4	1		5	59	376
109	1.0	37	37	1/4	1/4	3/4	2	2	1/4		1/4	1		9	63	376
109	1.0	37	37	1/4	1/4	3/4	1	2	1/4		1/4	1		4	64	370
109	1.0	37	37	1/4	1/4	3/4	1	2	1/4		1/4	1		8	68	370
109	1.0	37	37	1/4	1/4	3/4	1	1	1/4		1/4	1		5	71	366
109	1.0	37	37	1/4	1/4	3/4	1	1	1/4		1/4	1		9	75	366
109	1.0	37	37	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	366
109	1.0	37	37	1/4	1/4	3/4	1	1	1/4		1/4	1		8	80	366
219/2	1.0	37	37	3/8	3/8	3/4	2	1	1/4		1/4	1		7	49	372
110	1.0	37	37	1/2	1/2	3/4	2	2	1/4		1/4	1		3	57	377
110	1.0	37	37	1/2	1/2	3/4	2	2	1/4		1/4	1		7	61	377
110	1.0	37	37	1/2	1/2	3/4	1	2	1/4		1/4	1		9	63	371
110	1.0	37	37	1/2	1/2	3/4	1	2	1/4		1/4	1		6	66	371
110	1.0	37	37	1/2	1/2	3/4	1	1	1/4		1/4	1		3	69	367
110	1.0	37	37	1/2	1/2	3/4	1	1	1/4		1/4	1		7	73	367
110	1.0	37	37	1/2	1/2	3/4	1	1	1/4		1/4	1		9	75	367
110	1.0	37	37	1/2	1/2	3/4	1	1	1/4		1/4	1		6	78	367
221/2	0.5	37	37	5/8	5/8	3/4	2	1	1/8		1/8	1		6	42	373
111	1.0	38	38	0	0	3/4	2	2	1/4		1/4	1		6	30	391
111	0.5	38	38	0	0	3/4	1	1	1/8		1/8	1		3	69	378
111	0.5	38	38	0	0	3/4	1	1	1/8		1/8	1		7	73	378
111	0.5	38	38	0	0	3/4	1	1	1/8		1/8	1		9	75	378
111	0.5	38	38	0	0	3/4	1	1	1/8		1/8	1		6	78	378
223/2	0.5	38	38	1/8	1/8	3/4	2	1	1/8		1/8	1		9	63	385
223/2	0.5	38	38	1/8	1/8	3/4	2	1	1/8		1/8	1		4	64	385
223/2	0.5	38	38	1/8	1/8	3/4	2	1	1/8		1/8	1		8	68	385
223/2	0.5	38	38	1/8	1/8	3/4	2	1	1/8		1/8	1		5	71	385
223/2	0.5	38	38	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75	379
223/2	0.5	38	38	1/8	1/8	3/4	1	1	1/8		1/8	1		4	76	379
223/2	0.5	38	38	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	379
223/2	0.5	38	38	1/8	1/8	3/4	1	1	1/8		1/8	1		5	83	379
112	0.25	38	38	1/4	1/4	3/4	2	1	1/16		1/16	1		7	61	386
112	0.25	38	38	1/4	1/4	3/4	2	1	1/16		1/16	1		9	63	386
112	0.25	38	38	1/4	1/4	3/4	2	1	1/16		1/16	1		6	66	386
112	0.25	38	38	1/4	1/4	3/4	2	1	1/16		1/16	1		3	69	386
112	0.25	38	38	1/4	1/4	3/4	1	1	1/16		1/16	1		7	73	380
112	0.25	38	38	1/4	1/4	3/4	1	1	1/16		1/16	1		9	75	380
112	0.25	38	38	1/4	1/4	3/4	1	1	1/16		1/16	1		6	78	380
112	0.25	38	38	1/4	1/4	3/4	1	1	1/16		1/16	1		3	81	380
449/4	0.25	38	38	5/16	5/16	3/4	2	1	1/16		1/16	1		5	59	387
449/4	0.25	38	38	5/16	5/16	3/4	2	1	1/16		1/16	1		7	61	387
449/4	0.25	38	38	5/16	5/16	3/4	2	1	1/16		1/16	1		4	64	387
449/4	0.25	38	38	5/16	5/16	3/4	2	1	1/16		1/16	1		8	68	387
449/4	0.25	38	38	5/16	5/16	3/4	1	1	1/16		1/16	1		5	71	381
449/4	0.25	38	38	5/16	5/16	3/4	1	1	1/16		1/16	1		7	73	381
449/4	0.25	38	38	5/16	5/16	3/4	1	1	1/16		1/16	1		4	76	381
449/4	0.25	38	38	5/16	5/16	3/4	1	1	1/16		1/16	1		8	80	381
225/2	0.5	38	38	3/8	3/8	3/4	2	1	1/8		1/8	1		3	57	388
225/2	0.5	38	38	3/8	3/8	3/4	2	1	1/8		1/8	1		7	61	388
225/2	0.5	38	38	3/8	3/8	3/4	2	1	1/8		1/8	1		9	63	388
225/2	0.5	38	38	3/8	3/8	3/4	2	1	1/8		1/8	1		6	66	388
225/2	0.5	38	38	3/8	3/8	3/4	1	1	1/8		1/8	1		3	69	382
225/2	0.5	38	38	3/8	3/8	3/4	1	1	1/8		1/8	1		7	73	382
225/2	0.5	38	38	3/8	3/8	3/4	1	1	1/8		1/8	1		9	75	382
225/2	0.5	38	38	3/8	3/8	3/4	1	1	1/8		1/8	1		6	78	382
113	0.5	38	38	1/2	1/2	3/4	2	1	1/8		1/8	1		3	57	389
113	0.5	38	38	1/2	1/2	3/4	2	1	1/8		1/8	1		7	61	389
113	0.5	38	38	1/2	1/2	3/4	2	1	1/8		1/8	1		9	63	389
113	0.5	38	38	1/2	1/2	3/4	2	1	1/8		1/8	1		6	66	389
113	0.5	38	38	1/2	1/2	3/4	1	1	1/8		1/8	1		3	69	383
113	0.5	38	38	1/2	1/2	3/4	1	1	1/8		1/8	1		7	73	383
113	0.5	38	38	1/2	1/2	3/4	1	1	1/8		1/8	1		9	75	383
113	0.5	38	38	1/2	1/2	3/4	1	1	1/8		1/8	1		6	78	383
227/2	0.5	38	38	5/8	5/8	3/4	2	1	1/8		1/8	1		8	68	390
227/2	0.5	38	38	5/8	5/8	3/4	2	1	1/8		1/8	1		3	69	390
227/2	0.5	38	38	5/8	5/8	3/4	2	1	1/8		1/8	1		7	73	390
227/2	0.5	38	38	5/8	5/8	3/4	2	1	1/8		1/8	1		4	76	390
227/2	0.5	38	38	5/8	5/8	3/4	1	1	1/8		1/8	1		8	80	384
227/2	0.5	38	38	5/8	5/8	3/4	1	1	1/8		1/8	1		3	81	384
227/2	0.5	38	38	5/8	5/8	3/4	1	1	1/8		1/8	1		7	85	384
227/2	0.5	38	38	5/8	5/8	3/4	1	1	1/8		1/8	1		4	88	384
114	0.5	39	39	0	0	3/4	2	1	1/8		1/8	1		4	64	398
114	0.5	39	39	0	0	3/4	2	1	1/8		1/8	1		6	66	398
114	0.5	39	39	0	0	3/4	2	1	1/8		1/8	1		3	69	398
114	0.5	39	39	0	0	3/4	2	1	1/8		1/8	1		7	73	398
114	0.5	39	39	0	0	3/4	1	1	1/8		1/8	1		4	76	392
114	0.5	39	39	0	0	3/4	1	1	1/8		1/8	1		6	78	392
114	0.5	39	39	0	0	3/4	1	1	1/8		1/8	1		3	81	392
114	0.5	39	39	0	0	3/4	1	1	1/8		1/8	1		7	85	392
229/2	0.5	39	39	1/8	1/8	3/4	2	1	1/8		1/8	1		9	63	399
229/2	0.5	39	39	1/8	1/8	3/4	2	1	1/8		1/8	1		6	66	399
229/2	0.5	39	39	1/8	1/8	3/4	2	1	1/8		1/8	1		8	68	399
229/2	0.5	39	39	1/8	1/8	3/4	2	1	1/8		1/8	1		5	71	399
229/2	0.5	39	39	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75	393
229/2	0.5	39	39	1/8	1/8	3/4	1	1	1/8		1/8	1		6	78	393
229/2	0.5	39	39	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	393
229/2	0.5	39	39	1/8	1/8	3/4	1	1	1/8		1/8	1		5	83	393
115	0.5	39	39	1/4	1/4	3/4	2	1	1/8		1/8	1		7	61	400
115	0.5	39	39	1/4	1/4	3/4	2	1	1/8		1/8	1		4	64	400
115	0.5	39	39	1/4	1/4	3/4	2	1	1/8		1/8	1		6	66	400
115	0.5	39	39	1/4	1/4	3/4	2	1	1/8		1/8	1		3	69	400
115	0.5	39	39	1/4	1/4	3/4	1	1	1/8		1/8	1		7	73	394
115	0.5	39	39	1/4	1/4	3/4	1	1	1/8		1/8	1		4	76	394
115	0.5	39	39	1/4	1/4	3/4	1	1	1/8		1/8	1		6	78	394
115	0.5	39	39	1/4	1/4	3/4	1	1	1/8		1/8	1		3	81	394
231/2	0.5	39	39	3/8	3/8	3/4	2	1	1/8		1/8	1		5	59	401
231/2	0.5	39	39	3/8	3/8	3/4	2	1	1/8		1/8	1		9	63	401
231/2	0.5	39	39	3/8	3/8	3/4	2	1	1/8		1/8	1		4	64	401
231/2	0.5	39	39	3/8	3/8	3/4	2	1	1/8		1/8	1		8	68	401
231/2	0.5	39	39	3/8	3/8	3/4	1	1	1/8		1/8	1		5	71	395
231/2	0.5	39	39	3/8	3/8	3/4	1	1	1/8		1/8	1		9	75	395
231/2	0.5	39	39	3/8	3/8	3/4	1	1	1/8		1/8	1		4	76	395
231/2	0.5	39	39	3/8	3/8	3/4	1	1	1/8		1/8	1		8	80	395
116	0.5	39	39	1/2	1/2	3/4	2	1	1/8		1/8	1		3	57	402
116	0.5	39	39	1/2	1/2	3/4	2	1	1/8		1/8	1		7	61	402
116	0.5	39	39	1/2	1/2	3/4	2	1	1/8		1/8	1		9	63	402
116	0.5	39	39	1/2	1/2	3/4	2	1	1/8		1/8	1		6	66	402
116	0.5	39	39	1/2	1/2	3/4	1	1	1/8		1/8	1		3	69	396
116	0.5	39	39	1/2	1/2	3/4	1	1	1/8		1/8	1		7	73	396
116	0.5	39	39	1/2	1/2	3/4	1	1	1/8		1/8	1		9	75	396
116	0.5	39	39	1/2	1/2	3/4	1	1	1/8		1/8	1		6	78	396
233/2	0.5	39	39	5/8	5/8	3/4	2	1	1/8		1/8	1		8	68	403
233/2	0.5	39	39	5/8	5/8	3/4	2	1	1/8		1/8	1		5	71	403
233/2	0.5	39	39	5/8	5/8	3/4	2	1	1/8		1/8	1		7	73	403
233/2	0.5	39	39	5/8	5/8	3/4	2	1	1/8		1/8	1		4	76	403
233/2	0.5	39	39	5/8	5/8	3/4	1	1	1/8		1/8	1		8	80	397
233/2	0.5	39	39	5/8	5/8	3/4	1	1	1/8		1/8	1		5	83	397
233/2	0.5	39	39	5/8	5/8	3/4	1	1	1/8		1/8	1		7	85	397
233/2	0.5	39	39	5/8	5/8	3/4	1	1	1/8		1/8	1		4	88	397
117	0.5	40	40	0	0	3/4	2	1	1/8		1/8	1		4	64	410
117	0.5	40	40	0	0	3/4	2	1	1/8		1/8	1		6	66	410
117	0.5	40	40	0	0	3/4	2	1	1/8		1/8	1		3	69	410
117	0.5	40	40	0	0	3/4	2	1	1/8		1/8	1		7	73	410
117	0.5	40	40	0	0	3/4	1	1	1/8		1/8	1		4	76	404
117	0.5	40	40	0	0	3/4	1	1	1/8		1/8	1		6	78	404
117	0.5	40	40	0	0	3/4	1	1	1/8		1/8	1		3	81	404
117	0.5	40	40	0	0	3/4	1	1	1/8		1/8	1		7	85	404
235/2	0.5	40	40	1/8	1/8	3/4	2	1	1/8		1/8	1		9	63	411
235/2	0.5	40	40	1/8	1/8	3/4	2	1	1/8		1/8	1		6	66	411
235/2	0.5	40	40	1/8	1/8	3/4	2	1	1/8		1/8	1		8	68	411
235/2	0.5	40	40	1/8	1/8	3/4	2	1	1/8		1/8	1		5	71	411
235/2	0.5	40	40	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75	405
235/2	0.5	40	40	1/8	1/8	3/4	1	1	1/8		1/8	1		6	78	405
235/2	0.5	40	40	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	405
235/2	0.5	40	40	1/8	1/8	3/4	1	1	1/8		1/8	1		5	83	405
118	0.5	40	40	1/4	1/4	3/4	2	1	1/8		1/8	1		7	61	412
118	0.5	40	40	1/4	1/4	3/4	2	1	1/8		1/8	1		4	64	412
118	0.5	40	40	1/4	1/4	3/4	2	1	1/8		1/8	1		6	66	412
118	0.5	40	40	1/4	1/4	3/4	2	1	1/8		1/8	1		3	69	412
118	0.5	40	40	1/4	1/4	3/4	1	1	1/8		1/8	1		7	73	406
118	0.5	40	40	1/4	1/4	3/4	1	1	1/8		1/8	1		4	76	406
118	0.5	40	40	1/4	1/4	3/4	1	1	1/8		1/8	1		6	78	406
118	0.5	40	40	1/4	1/4	3/4	1	1	1/8		1/8	1		3	81	406
237/2	0.5	40	40	3/8	3/8	3/4	2	1	1/8		1/8	1		5	59	413
237/2	0.5	40	40	3/8	3/8	3/4	2	1	1/8		1/8	1		9	63	413
237/2	0.5	40	40	3/8	3/8	3/4	2	1	1/8		1/8	1		4	64	413
237/2	0.5	40	40	3/8	3/8	3/4	2	1	1/8		1/8	1		8	68	413
237/2	0.5	40	40	3/8	3/8	3/4	1	1	1/8		1/8	1		5	71	407
237/2	0.5	40	40	3/8	3/8	3/4	1	1	1/8		1/8	1		9	75	407
237/2	0.5	40	40	3/8	3/8	3/4	1	1	1/8		1/8	1		4	76	407
237/2	0.5	40	40	3/8	3/8	3/4	1	1	1/8		1/8	1		8	80	407
119	0.5	40	40	1/2	1/2	3/4	2	1	1/8		1/8	1		3	57	414
119	0.5	40	40	1/2	1/2	3/4	2	1	1/8		1/8	1		7	61	414
119	0.5	40	40	1/2	1/2	3/4	2	1	1/8		1/8	1		9	63	414
119	0.5	40	40	1/2	1/2	3/4	2	1	1/8		1/8	1		6	66	414
119	0.5	40	40	1/2	1/2	3/4	1	1	1/8		1/8	1		3	69	408
119	0.5	40	40	1/2	1/2	3/4	1	1	1/8		1/8	1		7	73	408
119	0.5	40	40	1/2	1/2	3/4	1	1	1/8		1/8	1		9	75	408
119	0.5	40	40	1/2	1/2	3/4	1	1	1/8		1/8	1		6	78	408
239/2	0.5	40	40	5/8	5/8	3/4	2	1	1/8		1/8	1		8	56	415
239/2	0.5	40	40	5/8	5/8	3/4	2	1	1/8		1/8	1		5	59	415
239/2	0.5	40	40	5/8	5/8	3/4	2	1	1/8		1/8	1		7	61	415
239/2	0.5	40	40	5/8	5/8	3/4	2	1	1/8		1/8	1		4	64	415
239/2	0.5	40	40	5/8	5/8	3/4	1	1	1/8		1/8	1		8	68	409
239/2	0.5	40	40	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71	409
